SCBelmonte;420215;4202156;SC;Belmonte;Regi�o Sul;2635;Pequeno I;;
SCBenedito Novo;420220;4202206;SC;Benedito Novo;Regi�o Sul;10336;Pequeno I;;
SCBigua�u;420230;4202305;SC;Bigua�u;Regi�o Sul;58206;M�dio;;
SCBlumenau;420240;4202404;SC;Blumenau;Regi�o Sul;309011;Grande;;
SCBocaina do Sul;420243;4202438;SC;Bocaina do Sul;Regi�o Sul;3290;Pequeno I;;
SCBombinhas;420245;4202453;SC;Bombinhas;Regi�o Sul;14293;Pequeno I;;
SCBom Jardim da Serra;420250;4202503;SC;Bom Jardim da Serra;Regi�o Sul;4395;Pequeno I;;
SCBom Jesus;420253;4202537;SC;Bom Jesus;Regi�o Sul;2526;Pequeno I;;
SCBom Jesus do Oeste;420257;4202578;SC;Bom Jesus do Oeste;Regi�o Sul;2132;Pequeno I;;
SCBom Retiro;420260;4202602;SC;Bom Retiro;Regi�o Sul;8942;Pequeno I;;
SCBotuver�;420270;4202701;SC;Botuver�;Regi�o Sul;4468;Pequeno I;;
SCBra�o do Norte;420280;4202800;SC;Bra�o do Norte;Regi�o Sul;29018;Pequeno II;;
SCBra�o do Trombudo;420285;4202859;SC;Bra�o do Trombudo;Regi�o Sul;3457;Pequeno I;;
SCBrun�polis;420287;4202875;SC;Brun�polis;Regi�o Sul;2850;Pequeno I;;
SCBrusque;420290;4202909;SC;Brusque;Regi�o Sul;105503;Grande;;
SCCa�ador;420300;4203006;SC;Ca�ador;Regi�o Sul;70762;M�dio;;
SCCaibi;420310;4203105;SC;Caibi;Regi�o Sul;6219;Pequeno I;;
SCCalmon;420315;4203154;SC;Calmon;Regi�o Sul;3387;Pequeno I;;
SCCambori�;420320;4203204;SC;Cambori�;Regi�o Sul;62361;M�dio;;
SCCap�o Alto;420325;4203253;SC;Cap�o Alto;Regi�o Sul;2753;Pequeno I;;
SCCampo Alegre;420330;4203303;SC;Campo Alegre;Regi�o Sul;11748;Pequeno I;;
SCCampo Belo do Sul;420340;4203402;SC;Campo Belo do Sul;Regi�o Sul;7483;Pequeno I;;
SCCampo Er�;420350;4203501;SC;Campo Er�;Regi�o Sul;9370;Pequeno I;;
SCCampos Novos;420360;4203600;SC;Campos Novos;Regi�o Sul;32824;Pequeno II;;
SCCanelinha;420370;4203709;SC;Canelinha;Regi�o Sul;10603;Pequeno I;;
SCCanoinhas;420380;4203808;SC;Canoinhas;Regi�o Sul;52765;M�dio;;
SCCapinzal;420390;4203907;SC;Capinzal;Regi�o Sul;20769;Pequeno II;;
SCCapivari de Baixo;420395;4203956;SC;Capivari de Baixo;Regi�o Sul;21674;Pequeno II;;
SCCatanduvas;420400;4204004;SC;Catanduvas;Regi�o Sul;9555;Pequeno I;;
SCCaxambu do Sul;420410;4204103;SC;Caxambu do Sul;Regi�o Sul;4411;Pequeno I;;
SCCelso Ramos;420415;4204152;SC;Celso Ramos;Regi�o Sul;2771;Pequeno I;;
SCCerro Negro;420417;4204178;SC;Cerro Negro;Regi�o Sul;3581;Pequeno I;;
SCChapad�o do Lageado;420419;4204194;SC;Chapad�o do Lageado;Regi�o Sul;2762;Pequeno I;;
SCChapec�;420420;4204202;SC;Chapec�;Regi�o Sul;183530;Grande;;
SCCocal do Sul;420425;4204251;SC;Cocal do Sul;Regi�o Sul;15159;Pequeno I;;
SCConc�rdia;420430;4204301;SC;Conc�rdia;Regi�o Sul;68621;M�dio;;
SCCordilheira Alta;420435;4204350;SC;Cordilheira Alta;Regi�o Sul;3767;Pequeno I;;
SCCoronel Freitas;420440;4204400;SC;Coronel Freitas;Regi�o Sul;10213;Pequeno I;;
SCCoronel Martins;420445;4204459;SC;Coronel Martins;Regi�o Sul;2458;Pequeno I;;
SCCorup�;420450;4204509;SC;Corup�;Regi�o Sul;13852;Pequeno I;;
SCCorreia Pinto;420455;4204558;SC;Correia Pinto;Regi�o Sul;14785;Pequeno I;;
SCCrici�ma;420460;4204608;SC;Crici�ma;Regi�o Sul;192308;Grande;;
SCCunha Por�;420470;4204707;SC;Cunha Por�;Regi�o Sul;10613;Pequeno I;;
SCCunhata�;420475;4204756;SC;Cunhata�;Regi�o Sul;1882;Pequeno I;;
SCCuritibanos;420480;4204806;SC;Curitibanos;Regi�o Sul;37748;Pequeno II;;
SCDescanso;420490;4204905;SC;Descanso;Regi�o Sul;8634;Pequeno I;;
SCDion�sio Cerqueira;420500;4205001;SC;Dion�sio Cerqueira;Regi�o Sul;14811;Pequeno I;;
SCDona Emma;420510;4205100;SC;Dona Emma;Regi�o Sul;3721;Pequeno I;;
SCDoutor Pedrinho;420515;4205159;SC;Doutor Pedrinho;Regi�o Sul;3604;Pequeno I;;
SCEntre Rios;420517;4205175;SC;Entre Rios;Regi�o Sul;3018;Pequeno I;;
SCErmo;420519;4205191;SC;Ermo;Regi�o Sul;2050;Pequeno I;;
SCErval Velho;420520;4205209;SC;Erval Velho;Regi�o Sul;4352;Pequeno I;;
SCFaxinal Dos Guedes;420530;4205308;SC;Faxinal Dos Guedes;Regi�o Sul;10661;Pequeno I;;
SCFlor do Sert�o;420535;4205357;SC;Flor do Sert�o;Regi�o Sul;1588;Pequeno I;;
SCFlorian�polis;420540;4205407;SC;Florian�polis;Regi�o Sul;421240;Grande;Capital;
SCFormosa do Sul;420543;4205431;SC;Formosa do Sul;Regi�o Sul;2601;Pequeno I;;
SCForquilhinha;420545;4205456;SC;Forquilhinha;Regi�o Sul;22548;Pequeno II;;
SCFraiburgo;420550;4205506;SC;Fraiburgo;Regi�o Sul;34553;Pequeno II;;
SCFrei Rog�rio;420555;4205555;SC;Frei Rog�rio;Regi�o Sul;2474;Pequeno I;;
SCGalv�o;420560;4205605;SC;Galv�o;Regi�o Sul;3472;Pequeno I;;
SCGaropaba;420570;4205704;SC;Garopaba;Regi�o Sul;18138;Pequeno I;;
SCGaruva;420580;4205803;SC;Garuva;Regi�o Sul;14761;Pequeno I;;
SCGaspar;420590;4205902;SC;Gaspar;Regi�o Sul;57981;M�dio;;
SCGovernador Celso Ramos;420600;4206009;SC;Governador Celso Ramos;Regi�o Sul;12999;Pequeno I;;
SCGr�o Par�;420610;4206108;SC;Gr�o Par�;Regi�o Sul;6223;Pequeno I;;
SCGravatal;420620;4206207;SC;Gravatal;Regi�o Sul;10635;Pequeno I;;
SCGuabiruba;420630;4206306;SC;Guabiruba;Regi�o Sul;18430;Pequeno I;;
SCGuaraciaba;420640;4206405;SC;Guaraciaba;Regi�o Sul;10498;Pequeno I;;
SCGuaramirim;420650;4206504;SC;Guaramirim;Regi�o Sul;35172;Pequeno II;;
SCGuaruj� do Sul;420660;4206603;SC;Guaruj� do Sul;Regi�o Sul;4908;Pequeno I;;
SCGuatamb�;420665;4206652;SC;Guatamb�;Regi�o Sul;4679;Pequeno I;;
SCHerval D'oeste;420670;4206702;SC;Herval D�oeste;Regi�o Sul;21239;Pequeno II;;
SCIbiam;420675;4206751;SC;Ibiam;Regi�o Sul;1945;Pequeno I;;
SCIbicar�;420680;4206801;SC;Ibicar�;Regi�o Sul;3373;Pequeno I;;
SCIbirama;420690;4206900;SC;Ibirama;Regi�o Sul;17330;Pequeno I;;
SCI�ara;420700;4207007;SC;I�ara;Regi�o Sul;58833;M�dio;;
SCIlhota;420710;4207106;SC;Ilhota;Regi�o Sul;12355;Pequeno I;;
SCImaru�;420720;4207205;SC;Imaru�;Regi�o Sul;11672;Pequeno I;;
SCImbituba;420730;4207304;SC;Imbituba;Regi�o Sul;40170;Pequeno II;;
SCImbuia;420740;4207403;SC;Imbuia;Regi�o Sul;5707;Pequeno I;;
SCIndaial;420750;4207502;SC;Indaial;Regi�o Sul;54854;M�dio;;
SCIomer�;420757;4207577;SC;Iomer�;Regi�o Sul;2739;Pequeno I;;
SCIpira;420760;4207601;SC;Ipira;Regi�o Sul;4752;Pequeno I;;
SCIpor� do Oeste;420765;4207650;SC;Ipor� do Oeste;Regi�o Sul;8409;Pequeno I;;
SCIpua�u;420768;4207684;SC;Ipua�u;Regi�o Sul;6798;Pequeno I;;
SCIpumirim;420770;4207700;SC;Ipumirim;Regi�o Sul;7220;Pequeno I;;
SCIraceminha;420775;4207759;SC;Iraceminha;Regi�o Sul;4253;Pequeno I;;
SCIrani;420780;4207809;SC;Irani;Regi�o Sul;9531;Pequeno I;;
SCIrati;420785;4207858;SC;Irati;Regi�o Sul;2096;Pequeno I;;
SCIrine�polis;420790;4207908;SC;Irine�polis;Regi�o Sul;10448;Pequeno I;;
SCIt�;420800;4208005;SC;It�;Regi�o Sul;6426;Pequeno I;;
SCItai�polis;420810;4208104;SC;Itai�polis;Regi�o Sul;20301;Pequeno II;;
SCItaja�;420820;4208203;SC;Itaja�;Regi�o Sul;183373;Grande;;
SCItapema;420830;4208302;SC;Itapema;Regi�o Sul;45797;Pequeno II;;
SCItapiranga;420840;4208401;SC;Itapiranga;Regi�o Sul;15409;Pequeno I;;
SCItapo�;420845;4208450;SC;Itapo�;Regi�o Sul;14763;Pequeno I;;
SCItuporanga;420850;4208500;SC;Ituporanga;Regi�o Sul;22250;Pequeno II;;
SCJabor�;420860;4208609;SC;Jabor�;Regi�o Sul;4041;Pequeno I;;
SCJacinto Machado;420870;4208708;SC;Jacinto Machado;Regi�o Sul;10609;Pequeno I;;
SCJaguaruna;420880;4208807;SC;Jaguaruna;Regi�o Sul;17290;Pequeno I;;
SCJaragu� do Sul;420890;4208906;SC;Jaragu� do Sul;Regi�o Sul;143123;Grande;;
SCJardin�polis;420895;4208955;SC;Jardin�polis;Regi�o Sul;1766;Pequeno I;;
SCJoa�aba;420900;4209003;SC;Joa�aba;Regi�o Sul;27020;Pequeno II;;
SCJoinville;420910;4209102;SC;Joinville;Regi�o Sul;515288;Grande;;
SCJos� Boiteux;420915;4209151;SC;Jos� Boiteux;Regi�o Sul;4721;Pequeno I;;
SCJupi�;420917;4209177;SC;Jupi�;Regi�o Sul;2148;Pequeno I;;
SCLacerd�polis;420920;4209201;SC;Lacerd�polis;Regi�o Sul;2199;Pequeno I;;
SCLages;420930;4209300;SC;Lages;Regi�o Sul;156727;Grande;;
SCLaguna;420940;4209409;SC;Laguna;Regi�o Sul;51562;M�dio;;
SCLajeado Grande;420945;4209458;SC;Lajeado Grande;Regi�o Sul;1490;Pequeno I;;
SCLaurentino;420950;4209508;SC;Laurentino;Regi�o Sul;6004;Pequeno I;;
SCLauro Muller;420960;4209607;SC;Lauro Muller;Regi�o Sul;14367;Pequeno I;;
SCLebon R�gis;420970;4209706;SC;Lebon R�gis;Regi�o Sul;11838;Pequeno I;;
SCLeoberto Leal;420980;4209805;SC;Leoberto Leal;Regi�o Sul;3365;Pequeno I;;
SCLind�ia do Sul;420985;4209854;SC;Lind�ia do Sul;Regi�o Sul;4642;Pequeno I;;
SCLontras;420990;4209904;SC;Lontras;Regi�o Sul;10244;Pequeno I;;
SCLuiz Alves;421000;4210001;SC;Luiz Alves;Regi�o Sul;10438;Pequeno I;;
SCLuzerna;421003;4210035;SC;Luzerna;Regi�o Sul;5600;Pequeno I;;
SCMacieira;421005;4210050;SC;Macieira;Regi�o Sul;1826;Pequeno I;;
SCMafra;421010;4210100;SC;Mafra;Regi�o Sul;52912;M�dio;;
SCMajor Gercino;421020;4210209;SC;Major Gercino;Regi�o Sul;3279;Pequeno I;;
SCMajor Vieira;421030;4210308;SC;Major Vieira;Regi�o Sul;7479;Pequeno I;;
SCMaracaj�;421040;4210407;SC;Maracaj�;Regi�o Sul;6404;Pequeno I;;
SCMaravilha;421050;4210506;SC;Maravilha;Regi�o Sul;22101;Pequeno II;;
SCMarema;421055;4210555;SC;Marema;Regi�o Sul;2203;Pequeno I;;
SCMassaranduba;421060;4210605;SC;Massaranduba;Regi�o Sul;14674;Pequeno I;;
SCMatos Costa;421070;4210704;SC;Matos Costa;Regi�o Sul;2839;Pequeno I;;
SCMeleiro;421080;4210803;SC;Meleiro;Regi�o Sul;7000;Pequeno I;;
SCMirim Doce;421085;4210852;SC;Mirim Doce;Regi�o Sul;2513;Pequeno I;;
SCModelo;421090;4210902;SC;Modelo;Regi�o Sul;4045;Pequeno I;;
SCMonda�;421100;4211009;SC;Monda�;Regi�o Sul;10231;Pequeno I;;
SCMonte Carlo;421105;4211058;SC;Monte Carlo;Regi�o Sul;9312;Pequeno I;;
SCMonte Castelo;421110;4211108;SC;Monte Castelo;Regi�o Sul;8346;Pequeno I;;
SCMorro da Fuma�a;421120;4211207;SC;Morro da Fuma�a;Regi�o Sul;16126;Pequeno I;;
SCMorro Grande;421125;4211256;SC;Morro Grande;Regi�o Sul;2890;Pequeno I;;
SCNavegantes;421130;4211306;SC;Navegantes;Regi�o Sul;60556;M�dio;;
SCNova Erechim;421140;4211405;SC;Nova Erechim;Regi�o Sul;4275;Pequeno I;;
SCNova Itaberaba;421145;4211454;SC;Nova Itaberaba;Regi�o Sul;4267;Pequeno I;;
SCNova Trento;421150;4211504;SC;Nova Trento;Regi�o Sul;12190;Pequeno I;;
SCNova Veneza;421160;4211603;SC;Nova Veneza;Regi�o Sul;13309;Pequeno I;;
SCNovo Horizonte;421165;4211652;SC;Novo Horizonte;Regi�o Sul;2750;Pequeno I;;
SCOrleans;421170;4211702;SC;Orleans;Regi�o Sul;21393;Pequeno II;;
SCOtac�lio Costa;421175;4211751;SC;Otac�lio Costa;Regi�o Sul;16337;Pequeno I;;
SCOuro;421180;4211801;SC;Ouro;Regi�o Sul;7372;Pequeno I;;
SCOuro Verde;421185;4211850;SC;Ouro Verde;Regi�o Sul;2271;Pequeno I;;
SCPaial;421187;4211876;SC;Paial;Regi�o Sul;1763;Pequeno I;;
SCPainel;421189;4211892;SC;Painel;Regi�o Sul;2353;Pequeno I;;
SCPalho�a;421190;4211900;SC;Palho�a;Regi�o Sul;137334;Grande;;
SCPalma Sola;421200;4212007;SC;Palma Sola;Regi�o Sul;7765;Pequeno I;;
SCPalmeira;421205;4212056;SC;Palmeira;Regi�o Sul;2373;Pequeno I;;
SCPalmitos;421210;4212106;SC;Palmitos;Regi�o Sul;16020;Pequeno I;;
SCPapanduva;421220;4212205;SC;Papanduva;Regi�o Sul;17928;Pequeno I;;
SCPara�so;421223;4212239;SC;Para�so;Regi�o Sul;4080;Pequeno I;;
SCPasso de Torres;421225;4212254;SC;Passo de Torres;Regi�o Sul;6627;Pequeno I;;
SCPassos Maia;421227;4212270;SC;Passos Maia;Regi�o Sul;4425;Pequeno I;;
SCPaulo Lopes;421230;4212304;SC;Paulo Lopes;Regi�o Sul;6692;Pequeno I;;
SCPedras Grandes;421240;4212403;SC;Pedras Grandes;Regi�o Sul;4107;Pequeno I;;
SCPenha;421250;4212502;SC;Penha;Regi�o Sul;25141;Pequeno II;;
SCPeritiba;421260;4212601;SC;Peritiba;Regi�o Sul;2988;Pequeno I;;
SCPescaria Brava;421265;4212650;SC;Pescaria Brava;Regi�o Sul;;Pequeno I;;
SCPetrol�ndia;421270;4212700;SC;Petrol�ndia;Regi�o Sul;6131;Pequeno I;;
SCPi�arras;421280;4212809;SC;Pi�arras;Regi�o Sul;17078;Pequeno I;;
SCPinhalzinho;421290;4212908;SC;Pinhalzinho;Regi�o Sul;16332;Pequeno I;;
SCPinheiro Preto;421300;4213005;SC;Pinheiro Preto;Regi�o Sul;3147;Pequeno I;;
SCPiratuba;421310;4213104;SC;Piratuba;Regi�o Sul;4786;Pequeno I;;
SCPlanalto Alegre;421315;4213153;SC;Planalto Alegre;Regi�o Sul;2654;Pequeno I;;
SCPomerode;421320;4213203;SC;Pomerode;Regi�o Sul;27759;Pequeno II;;
SCPonte Alta;421330;4213302;SC;Ponte Alta;Regi�o Sul;4894;Pequeno I;;
SCPonte Alta do Norte;421335;4213351;SC;Ponte Alta do Norte;Regi�o Sul;3303;Pequeno I;;
SCPonte Serrada;421340;4213401;SC;Ponte Serrada;Regi�o Sul;11031;Pequeno I;;
SCPorto Belo;421350;4213500;SC;Porto Belo;Regi�o Sul;16083;Pequeno I;;
SCPorto Uni�o;421360;4213609;SC;Porto Uni�o;Regi�o Sul;33493;Pequeno II;;
SCPouso Redondo;421370;4213708;SC;Pouso Redondo;Regi�o Sul;14810;Pequeno I;;
SCPraia Grande;421380;4213807;SC;Praia Grande;Regi�o Sul;7267;Pequeno I;;
SCPresidente Castelo Branco;421390;4213906;SC;Presidente Castelo Branco;Regi�o Sul;1725;Pequeno I;;
SCPresidente Get�lio;421400;4214003;SC;Presidente Get�lio;Regi�o Sul;14887;Pequeno I;;
SCPresidente Nereu;421410;4214102;SC;Presidente Nereu;Regi�o Sul;2284;Pequeno I;;
SCPrincesa;421415;4214151;SC;Princesa;Regi�o Sul;2758;Pequeno I;;
SCQuilombo;421420;4214201;SC;Quilombo;Regi�o Sul;10248;Pequeno I;;
SCRancho Queimado;421430;4214300;SC;Rancho Queimado;Regi�o Sul;2748;Pequeno I;;
SCRio Das Antas;421440;4214409;SC;Rio Das Antas;Regi�o Sul;6143;Pequeno I;;
SCRio do Campo;421450;4214508;SC;Rio do Campo;Regi�o Sul;6192;Pequeno I;;
SCRio do Oeste;421460;4214607;SC;Rio do Oeste;Regi�o Sul;7090;Pequeno I;;
SCRio Dos Cedros;421470;4214706;SC;Rio Dos Cedros;Regi�o Sul;10284;Pequeno I;;
SCRio do Sul;421480;4214805;SC;Rio do Sul;Regi�o Sul;61198;M�dio;;
SCRio Fortuna;421490;4214904;SC;Rio Fortuna;Regi�o Sul;4446;Pequeno I;;
SCRio Negrinho;421500;4215000;SC;Rio Negrinho;Regi�o Sul;39846;Pequeno II;;
SCRio Rufino;421505;4215059;SC;Rio Rufino;Regi�o Sul;2436;Pequeno I;;
SCRiqueza;421507;4215075;SC;Riqueza;Regi�o Sul;4838;Pequeno I;;
SCRodeio;421510;4215109;SC;Rodeio;Regi�o Sul;10922;Pequeno I;;
SCRomel�ndia;421520;4215208;SC;Romel�ndia;Regi�o Sul;5551;Pequeno I;;
SCSalete;421530;4215307;SC;Salete;Regi�o Sul;7370;Pequeno I;;
SCSaltinho;421535;4215356;SC;Saltinho;Regi�o Sul;3961;Pequeno I;;
SCSalto Veloso;421540;4215406;SC;Salto Veloso;Regi�o Sul;4301;Pequeno I;;
SCSang�o;421545;4215455;SC;Sang�o;Regi�o Sul;10400;Pequeno I;;
SCSanta Cec�lia;421550;4215505;SC;Santa Cec�lia;Regi�o Sul;15757;Pequeno I;;
SCSanta Helena;421555;4215554;SC;Santa Helena;Regi�o Sul;2382;Pequeno I;;
SCSanta Rosa de Lima;421560;4215604;SC;Santa Rosa de Lima;Regi�o Sul;2065;Pequeno I;;
SCSanta Rosa do Sul;421565;4215653;SC;Santa Rosa do Sul;Regi�o Sul;8054;Pequeno I;;
SCSanta Terezinha;421567;4215679;SC;Santa Terezinha;Regi�o Sul;8767;Pequeno I;;
SCSanta Terezinha do Progresso;421568;4215687;SC;Santa Terezinha do Progresso;Regi�o Sul;2896;Pequeno I;;
SCSantiago do Sul;421569;4215695;SC;Santiago do Sul;Regi�o Sul;1465;Pequeno I;;
SCSanto Amaro da Imperatriz;421570;4215703;SC;Santo Amaro da Imperatriz;Regi�o Sul;19823;Pequeno I;;
SCS�o Bernardino;421575;4215752;SC;S�o Bernardino;Regi�o Sul;2677;Pequeno I;;
SCS�o Bento do Sul;421580;4215802;SC;S�o Bento do Sul;Regi�o Sul;74801;M�dio;;
SCS�o Bonif�cio;421590;4215901;SC;S�o Bonif�cio;Regi�o Sul;3008;Pequeno I;;
SCS�o Carlos;421600;4216008;SC;S�o Carlos;Regi�o Sul;10291;Pequeno I;;
SCS�o Cristov�o do Sul;421605;4216057;SC;S�o Cristov�o do Sul;Regi�o Sul;5012;Pequeno I;;
SCS�o Domingos;421610;4216107;SC;S�o Domingos;Regi�o Sul;9491;Pequeno I;;
SCS�o Francisco do Sul;421620;4216206;SC;S�o Francisco do Sul;Regi�o Sul;42520;Pequeno II;;
SCS�o Jo�o do Oeste;421625;4216255;SC;S�o Jo�o do Oeste;Regi�o Sul;6036;Pequeno I;;
SCS�o Jo�o Batista;421630;4216305;SC;S�o Jo�o Batista;Regi�o Sul;26260;Pequeno II;;
SCS�o Jo�o do Itaperi�;421635;4216354;SC;S�o Jo�o do Itaperi�;Regi�o Sul;3435;Pequeno I;;
SCS�o Jo�o do Sul;421640;4216404;SC;S�o Jo�o do Sul;Regi�o Sul;7002;Pequeno I;;
SCS�o Joaquim;421650;4216503;SC;S�o Joaquim;Regi�o Sul;24812;Pequeno II;;
SCS�o Jos�;421660;4216602;SC;S�o Jos�;Regi�o Sul;209804;Grande;;
SCS�o Jos� do Cedro;421670;4216701;SC;S�o Jos� do Cedro;Regi�o Sul;13684;Pequeno I;;
SCS�o Jos� do Cerrito;421680;4216800;SC;S�o Jos� do Cerrito;Regi�o Sul;9273;Pequeno I;;
SCS�o Louren�o do Oeste;421690;4216909;SC;S�o Louren�o do Oeste;Regi�o Sul;21792;Pequeno II;;
SCS�o Ludgero;421700;4217006;SC;S�o Ludgero;Regi�o Sul;10993;Pequeno I;;
SCS�o Martinho;421710;4217105;SC;S�o Martinho;Regi�o Sul;3209;Pequeno I;;
SCS�o Miguel da Boa Vista;421715;4217154;SC;S�o Miguel da Boa Vista;Regi�o Sul;1904;Pequeno I;;
SCS�o Miguel do Oeste;421720;4217204;SC;S�o Miguel do Oeste;Regi�o Sul;36306;Pequeno II;;
SCS�o Pedro de Alc�ntara;421725;4217253;SC;S�o Pedro de Alc�ntara;Regi�o Sul;4704;Pequeno I;;
SCSaudades;421730;4217303;SC;Saudades;Regi�o Sul;9016;Pequeno I;;
SCSchroeder;421740;4217402;SC;Schroeder;Regi�o Sul;15316;Pequeno I;;
SCSeara;421750;4217501;SC;Seara;Regi�o Sul;16936;Pequeno I;;
SCSerra Alta;421755;4217550;SC;Serra Alta;Regi�o Sul;3285;Pequeno I;;
SCSider�polis;421760;4217600;SC;Sider�polis;Regi�o Sul;12998;Pequeno I;;
SCSombrio;421770;4217709;SC;Sombrio;Regi�o Sul;26613;Pequeno II;;
SCSul Brasil;421775;4217758;SC;Sul Brasil;Regi�o Sul;2766;Pequeno I;;
SCTai�;421780;4217808;SC;Tai�;Regi�o Sul;17260;Pequeno I;;
SCTangar�;421790;4217907;SC;Tangar�;Regi�o Sul;8674;Pequeno I;;
SCTigrinhos;421795;4217956;SC;Tigrinhos;Regi�o Sul;1757;Pequeno I;;
SCTijucas;421800;4218004;SC;Tijucas;Regi�o Sul;30960;Pequeno II;;
SCTimb� do Sul;421810;4218103;SC;Timb� do Sul;Regi�o Sul;5308;Pequeno I;;
SCTimb�;421820;4218202;SC;Timb�;Regi�o Sul;36774;Pequeno II;;
SCTimb� Grande;421825;4218251;SC;Timb� Grande;Regi�o Sul;7167;Pequeno I;;
SCTr�s Barras;421830;4218301;SC;Tr�s Barras;Regi�o Sul;18129;Pequeno I;;
SCTreviso;421835;4218350;SC;Treviso;Regi�o Sul;3527;Pequeno I;;
SCTreze de Maio;421840;4218400;SC;Treze de Maio;Regi�o Sul;6876;Pequeno I;;
SCTreze T�lias;421850;4218509;SC;Treze T�lias;Regi�o Sul;6341;Pequeno I;;
SCTrombudo Central;421860;4218608;SC;Trombudo Central;Regi�o Sul;6553;Pequeno I;;
SCTubar�o;421870;4218707;SC;Tubar�o;Regi�o Sul;97235;M�dio;;
SCTun�polis;421875;4218756;SC;Tun�polis;Regi�o Sul;4633;Pequeno I;;
SCTurvo;421880;4218806;SC;Turvo;Regi�o Sul;11854;Pequeno I;;
SCUni�o do Oeste;421885;4218855;SC;Uni�o do Oeste;Regi�o Sul;2910;Pequeno I;;
SCUrubici;421890;4218905;SC;Urubici;Regi�o Sul;10699;Pequeno I;;
SCUrupema;421895;4218954;SC;Urupema;Regi�o Sul;2482;Pequeno I;;
SCUrussanga;421900;4219002;SC;Urussanga;Regi�o Sul;20223;Pequeno II;;
SCVarge�o;421910;4219101;SC;Varge�o;Regi�o Sul;3532;Pequeno I;;
SCVargem;421915;4219150;SC;Vargem;Regi�o Sul;2808;Pequeno I;;
SCVargem Bonita;421917;4219176;SC;Vargem Bonita;Regi�o Sul;4793;Pequeno I;;
SCVidal Ramos;421920;4219200;SC;Vidal Ramos;Regi�o Sul;6290;Pequeno I;;
SCVideira;421930;4219309;SC;Videira;Regi�o Sul;47188;Pequeno II;;
SCVitor Meireles;421935;4219358;SC;Vitor Meireles;Regi�o Sul;5207;Pequeno I;;
SCWitmarsum;421940;4219408;SC;Witmarsum;Regi�o Sul;3600;Pequeno I;;
SCXanxer�;421950;4219507;SC;Xanxer�;Regi�o Sul;44128;Pequeno II;;
SCXavantina;421960;4219606;SC;Xavantina;Regi�o Sul;4142;Pequeno I;;
SCXaxim;421970;4219705;SC;Xaxim;Regi�o Sul;25713;Pequeno II;;
SCZort�a;421985;4219853;SC;Zort�a;Regi�o Sul;2991;Pequeno I;;
SCBalne�rio Rinc�o;422000;4220000;SC;Balne�rio Rinc�o;Regi�o Sul;;Pequeno I;;
RSAcegu�;430003;4300034;RS;Acegu�;Regi�o Sul;4394;Pequeno I;;
RS�gua Santa;430005;4300059;RS;�gua Santa;Regi�o Sul;3722;Pequeno I;;
RSAgudo;430010;4300109;RS;Agudo;Regi�o Sul;16722;Pequeno I;;
RSAjuricaba;430020;4300208;RS;Ajuricaba;Regi�o Sul;7255;Pequeno I;;
RSAlecrim;430030;4300307;RS;Alecrim;Regi�o Sul;7045;Pequeno I;;
RSAlegrete;430040;4300406;RS;Alegrete;Regi�o Sul;77653;M�dio;;
RSAlegria;430045;4300455;RS;Alegria;Regi�o Sul;4301;Pequeno I;;
RSAlmirante Tamandar� do Sul;430047;4300471;RS;Almirante Tamandar� do Sul;Regi�o Sul;2067;Pequeno I;;
RSAlpestre;430050;4300505;RS;Alpestre;Regi�o Sul;8027;Pequeno I;;
RSAlto Alegre;430055;4300554;RS;Alto Alegre;Regi�o Sul;1848;Pequeno I;;
RSAlto Feliz;430057;4300570;RS;Alto Feliz;Regi�o Sul;2917;Pequeno I;;
RSAlvorada;430060;4300604;RS;Alvorada;Regi�o Sul;195673;Grande;;
RSAmaral Ferrador;430063;4300638;RS;Amaral Ferrador;Regi�o Sul;6353;Pequeno I;;
RSAmetista do Sul;430064;4300646;RS;Ametista do Sul;Regi�o Sul;7323;Pequeno I;;
RSAndr� da Rocha;430066;4300661;RS;Andr� da Rocha;Regi�o Sul;1216;Pequeno I;;
RSAnta Gorda;430070;4300703;RS;Anta Gorda;Regi�o Sul;6073;Pequeno I;;
RSAnt�nio Prado;430080;4300802;RS;Ant�nio Prado;Regi�o Sul;12833;Pequeno I;;
RSArambar�;430085;4300851;RS;Arambar�;Regi�o Sul;3693;Pequeno I;;
RSAraric�;430087;4300877;RS;Araric�;Regi�o Sul;4864;Pequeno I;;
RSAratiba;430090;4300901;RS;Aratiba;Regi�o Sul;6565;Pequeno I;;
RSArroio do Meio;430100;4301008;RS;Arroio do Meio;Regi�o Sul;18783;Pequeno I;;
RSArroio do Sal;430105;4301057;RS;Arroio do Sal;Regi�o Sul;7740;Pequeno I;;
RSArroio do Padre;430107;4301073;RS;Arroio do Padre;Regi�o Sul;2730;Pequeno I;;
RSArroio Dos Ratos;430110;4301107;RS;Arroio Dos Ratos;Regi�o Sul;13606;Pequeno I;;
RSArroio do Tigre;430120;4301206;RS;Arroio do Tigre;Regi�o Sul;12648;Pequeno I;;
RSArroio Grande;430130;4301305;RS;Arroio Grande;Regi�o Sul;18470;Pequeno I;;
RSArvorezinha;430140;4301404;RS;Arvorezinha;Regi�o Sul;10225;Pequeno I;;
RSAugusto Pestana;430150;4301503;RS;Augusto Pestana;Regi�o Sul;7096;Pequeno I;;
RS�urea;430155;4301552;RS;�urea;Regi�o Sul;3665;Pequeno I;;
